nohup: ignoring input
[INFO] device=cuda, dtype=torch.bfloat16
[INFO] loading records from task2_function_prediction/gold_subset.json
[train] n=384
  - power            82
  - communication    64
  - interface       245
  - control         164
  - signal           96
  - eval_board      220
[val] n=43
  - power             9
  - communication     5
  - interface        22
  - control          17
  - signal           13
  - eval_board       28
[test] n=47
  - power            13
  - communication     6
  - interface        30
  - control          16
  - signal           13
  - eval_board       25
[INFO] loading model and processor: Qwen/Qwen2.5-VL-7B-Instruct
[INFO] resume mode: processor source = task2_qwen_vl_lora/last_adapter
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 14799.94it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 13634.57it/s]
[INFO] loaded resume adapter from: task2_qwen_vl_lora/last_adapter
trainable params: 47,589,376 || all params: 8,339,756,032 || trainable%: 0.5706
[INFO] resumed state: last_epoch=3, best_val_macro=0.3832, global_step=162
Epoch 8/10:   1%|          | 4/384 [00:05<07:35,  1.20s/it, loss=7.2956]
Epoch 8/10:   1%|▏         | 5/384 [00:05<07:22,  1.17s/it, loss=7.2956]
Epoch 8/10:   1%|▏         | 5/384 [00:07<07:22,  1.17s/it, loss=7.2958]
Epoch 8/10:   2%|▏         | 6/384 [00:07<07:22,  1.17s/it, loss=7.2958]
Epoch 8/10:   2%|▏         | 6/384 [00:08<07:22,  1.17s/it, loss=7.2978]
Epoch 8/10:   2%|▏         | 7/384 [00:08<07:12,  1.15s/it, loss=7.2978]
Epoch 8/10:   2%|▏         | 7/384 [00:09<07:12,  1.15s/it, loss=7.2992]
Epoch 8/10:   2%|▏         | 8/384 [00:09<06:50,  1.09s/it, loss=7.2992]
Epoch 8/10:   2%|▏         | 8/384 [00:10<06:50,  1.09s/it, loss=7.2996]
Epoch 8/10:   2%|▏         | 9/384 [00:10<07:19,  1.17s/it, loss=7.2996]
Epoch 8/10:   2%|▏         | 9/384 [00:11<07:19,  1.17s/it, loss=7.3003]
Epoch 8/10:   3%|▎         | 10/384 [00:11<07:19,  1.17s/it, loss=7.3003]
Epoch 8/10:   3%|▎         | 10/384 [00:12<07:19,  1.17s/it, loss=7.2982]
Epoch 8/10:   3%|▎         | 11/384 [00:12<07:15,  1.17s/it, loss=7.2982]
Epoch 8/10:   3%|▎         | 11/384 [00:13<07:15,  1.17s/it, loss=7.2955]
Epoch 8/10:   3%|▎         | 12/384 [00:13<06:54,  1.11s/it, loss=7.2955]
Epoch 8/10:   3%|▎         | 12/384 [00:14<06:54,  1.11s/it, loss=7.2955]
Epoch 8/10:   3%|▎         | 13/384 [00:14<06:53,  1.12s/it, loss=7.2955]
Epoch 8/10:   3%|▎         | 13/384 [00:16<06:53,  1.12s/it, loss=7.2967]
Epoch 8/10:   4%|▎         | 14/384 [00:16<07:38,  1.24s/it, loss=7.2967]
Epoch 8/10:   4%|▎         | 14/384 [00:17<07:38,  1.24s/it, loss=7.2977]
Epoch 8/10:   4%|▍         | 15/384 [00:17<07:39,  1.25s/it, loss=7.2977]
Epoch 8/10:   4%|▍         | 15/384 [00:18<07:39,  1.25s/it, loss=7.2972]
Epoch 8/10:   4%|▍         | 16/384 [00:18<07:07,  1.16s/it, loss=7.2972]
Epoch 8/10:   4%|▍         | 16/384 [00:19<07:07,  1.16s/it, loss=7.2978]
Epoch 8/10:   4%|▍         | 17/384 [00:19<07:01,  1.15s/it, loss=7.2978]
Epoch 8/10:   4%|▍         | 17/384 [00:20<07:01,  1.15s/it, loss=7.2968]
Epoch 8/10:   5%|▍         | 18/384 [00:20<06:58,  1.14s/it, loss=7.2968]
Epoch 8/10:   5%|▍         | 18/384 [00:21<06:58,  1.14s/it, loss=7.2974]
Epoch 8/10:   5%|▍         | 19/384 [00:21<06:34,  1.08s/it, loss=7.2974]
Epoch 8/10:   5%|▍         | 19/384 [00:22<06:34,  1.08s/it, loss=7.2966]
Epoch 8/10:   5%|▌         | 20/384 [00:22<06:35,  1.09s/it, loss=7.2966]
Epoch 8/10:   5%|▌         | 20/384 [00:23<06:35,  1.09s/it, loss=7.2980]
Epoch 8/10:   5%|▌         | 21/384 [00:23<06:29,  1.07s/it, loss=7.2980]
Epoch 8/10:   5%|▌         | 21/384 [00:25<06:29,  1.07s/it, loss=7.2977]
Epoch 8/10:   6%|▌         | 22/384 [00:25<06:24,  1.06s/it, loss=7.2977]
Epoch 8/10:   6%|▌         | 22/384 [00:26<06:24,  1.06s/it, loss=7.2978]
Epoch 8/10:   6%|▌         | 23/384 [00:26<06:29,  1.08s/it, loss=7.2978]
Epoch 8/10:   6%|▌         | 23/384 [00:27<06:29,  1.08s/it, loss=7.2970]
Epoch 8/10:   6%|▋         | 24/384 [00:27<06:31,  1.09s/it, loss=7.2970]
Epoch 8/10:   6%|▋         | 24/384 [00:28<06:31,  1.09s/it, loss=7.2970]
Epoch 8/10:   7%|▋         | 25/384 [00:28<06:31,  1.09s/it, loss=7.2970]
Epoch 8/10:   7%|▋         | 25/384 [00:29<06:31,  1.09s/it, loss=7.2970]
Epoch 8/10:   7%|▋         | 26/384 [00:29<06:19,  1.06s/it, loss=7.2970]
Epoch 8/10:   7%|▋         | 26/384 [00:30<06:19,  1.06s/it, loss=7.2960]
Epoch 8/10:   7%|▋         | 27/384 [00:30<06:26,  1.08s/it, loss=7.2960]
Epoch 8/10:   7%|▋         | 27/384 [00:31<06:26,  1.08s/it, loss=7.2966]
Epoch 8/10:   7%|▋         | 28/384 [00:31<07:00,  1.18s/it, loss=7.2966]
Epoch 8/10:   7%|▋         | 28/384 [00:33<07:00,  1.18s/it, loss=7.2963]
Epoch 8/10:   8%|▊         | 29/384 [00:33<06:55,  1.17s/it, loss=7.2963]
Epoch 8/10:   8%|▊         | 29/384 [00:34<06:55,  1.17s/it, loss=7.2963]
Epoch 8/10:   8%|▊         | 30/384 [00:34<06:36,  1.12s/it, loss=7.2963]
Epoch 8/10:   8%|▊         | 30/384 [00:35<06:36,  1.12s/it, loss=7.2963]
Epoch 8/10:   8%|▊         | 31/384 [00:35<06:38,  1.13s/it, loss=7.2963]
Epoch 8/10:   8%|▊         | 31/384 [00:36<06:38,  1.13s/it, loss=7.2960]
Epoch 8/10:   8%|▊         | 32/384 [00:36<06:44,  1.15s/it, loss=7.2960]
Epoch 8/10:   8%|▊         | 32/384 [00:37<06:44,  1.15s/it, loss=7.2960]
Epoch 8/10:   9%|▊         | 33/384 [00:37<06:28,  1.11s/it, loss=7.2960]
Epoch 8/10:   9%|▊         | 33/384 [00:38<06:28,  1.11s/it, loss=7.2961]
Epoch 8/10:   9%|▉         | 34/384 [00:38<06:42,  1.15s/it, loss=7.2961]
Epoch 8/10:   9%|▉         | 34/384 [00:39<06:42,  1.15s/it, loss=7.2954]
Epoch 8/10:   9%|▉         | 35/384 [00:39<06:37,  1.14s/it, loss=7.2954]
Epoch 8/10:   9%|▉         | 35/384 [00:40<06:37,  1.14s/it, loss=7.2957]
Epoch 8/10:   9%|▉         | 36/384 [00:40<06:23,  1.10s/it, loss=7.2957]
Epoch 8/10:   9%|▉         | 36/384 [00:41<06:23,  1.10s/it, loss=7.2842]
Epoch 8/10:  10%|▉         | 37/384 [00:41<05:42,  1.01it/s, loss=7.2842]
Epoch 8/10:  10%|▉         | 37/384 [00:42<05:42,  1.01it/s, loss=7.2844]
Epoch 8/10:  10%|▉         | 38/384 [00:42<05:55,  1.03s/it, loss=7.2844]
Epoch 8/10:  10%|▉         | 38/384 [00:43<05:55,  1.03s/it, loss=7.2844]
Epoch 8/10:  10%|█         | 39/384 [00:43<05:54,  1.03s/it, loss=7.2844]
Epoch 8/10:  10%|█         | 39/384 [00:44<05:54,  1.03s/it, loss=7.2840]
Epoch 8/10:  10%|█         | 40/384 [00:44<06:07,  1.07s/it, loss=7.2840]
Epoch 8/10:  10%|█         | 40/384 [00:45<06:07,  1.07s/it, loss=7.2852]
Epoch 8/10:  11%|█         | 41/384 [00:45<06:19,  1.11s/it, loss=7.2852]
Epoch 8/10:  11%|█         | 41/384 [00:46<06:19,  1.11s/it, loss=7.2856]
Epoch 8/10:  11%|█         | 42/384 [00:46<06:04,  1.06s/it, loss=7.2856]
Epoch 8/10:  11%|█         | 42/384 [00:48<06:04,  1.06s/it, loss=7.2862]
Epoch 8/10:  11%|█         | 43/384 [00:48<06:12,  1.09s/it, loss=7.2862]
Epoch 8/10:  11%|█         | 43/384 [00:49<06:12,  1.09s/it, loss=7.2869]
Epoch 8/10:  11%|█▏        | 44/384 [00:49<06:16,  1.11s/it, loss=7.2869]
Epoch 8/10:  11%|█▏        | 44/384 [00:50<06:16,  1.11s/it, loss=7.2878]
Epoch 8/10:  12%|█▏        | 45/384 [00:50<06:28,  1.14s/it, loss=7.2878]
Epoch 8/10:  12%|█▏        | 45/384 [00:51<06:28,  1.14s/it, loss=7.2874]
Epoch 8/10:  12%|█▏        | 46/384 [00:51<06:14,  1.11s/it, loss=7.2874]
Epoch 8/10:  12%|█▏        | 46/384 [00:52<06:14,  1.11s/it, loss=7.2877]
Epoch 8/10:  12%|█▏        | 47/384 [00:52<06:36,  1.18s/it, loss=7.2877]
Epoch 8/10:  12%|█▏        | 47/384 [00:54<06:36,  1.18s/it, loss=7.2886]
Epoch 8/10:  12%|█▎        | 48/384 [00:54<07:00,  1.25s/it, loss=7.2886]
Epoch 8/10:  12%|█▎        | 48/384 [00:55<07:00,  1.25s/it, loss=7.2887]
Epoch 8/10:  13%|█▎        | 49/384 [00:55<06:32,  1.17s/it, loss=7.2887]
Epoch 8/10:  13%|█▎        | 49/384 [00:56<06:32,  1.17s/it, loss=7.2885]
Epoch 8/10:  13%|█▎        | 50/384 [00:56<06:44,  1.21s/it, loss=7.2885]
Epoch 8/10:  13%|█▎        | 50/384 [00:57<06:44,  1.21s/it, loss=7.2883]
Epoch 8/10:  13%|█▎        | 51/384 [00:57<06:36,  1.19s/it, loss=7.2883]
Epoch 8/10:  13%|█▎        | 51/384 [00:58<06:36,  1.19s/it, loss=7.2878]
Epoch 8/10:  14%|█▎        | 52/384 [00:58<06:00,  1.09s/it, loss=7.2878]
Epoch 8/10:  14%|█▎        | 52/384 [00:59<06:00,  1.09s/it, loss=7.2879]
Epoch 8/10:  14%|█▍        | 53/384 [00:59<06:16,  1.14s/it, loss=7.2879]
Epoch 8/10:  14%|█▍        | 53/384 [01:00<06:16,  1.14s/it, loss=7.2880]
Epoch 8/10:  14%|█▍        | 54/384 [01:00<06:08,  1.12s/it, loss=7.2880]
Epoch 8/10:  14%|█▍        | 54/384 [01:01<06:08,  1.12s/it, loss=7.2882]
Epoch 8/10:  14%|█▍        | 55/384 [01:01<06:06,  1.12s/it, loss=7.2882]
Epoch 8/10:  14%|█▍        | 55/384 [01:03<06:06,  1.12s/it, loss=7.2886]
Epoch 8/10:  15%|█▍        | 56/384 [01:03<06:00,  1.10s/it, loss=7.2886]
Epoch 8/10:  15%|█▍        | 56/384 [01:04<06:00,  1.10s/it, loss=7.2893]
Epoch 8/10:  15%|█▍        | 57/384 [01:04<05:55,  1.09s/it, loss=7.2893]
Epoch 8/10:  15%|█▍        | 57/384 [01:05<05:55,  1.09s/it, loss=7.2897]
Epoch 8/10:  15%|█▌        | 58/384 [01:05<05:53,  1.08s/it, loss=7.2897]
Epoch 8/10:  15%|█▌        | 58/384 [01:06<05:53,  1.08s/it, loss=7.2893]
Epoch 8/10:  15%|█▌        | 59/384 [01:06<05:37,  1.04s/it, loss=7.2893]
Epoch 8/10:  15%|█▌        | 59/384 [01:07<05:37,  1.04s/it, loss=7.2894]
Epoch 8/10:  16%|█▌        | 60/384 [01:07<05:37,  1.04s/it, loss=7.2894]
Epoch 8/10:  16%|█▌        | 60/384 [01:08<05:37,  1.04s/it, loss=7.2899]
Epoch 8/10:  16%|█▌        | 61/384 [01:08<05:41,  1.06s/it, loss=7.2899]
Epoch 8/10:  16%|█▌        | 61/384 [01:09<05:41,  1.06s/it, loss=7.2900]
Epoch 8/10:  16%|█▌        | 62/384 [01:09<05:29,  1.02s/it, loss=7.2900]
Epoch 8/10:  16%|█▌        | 62/384 [01:10<05:29,  1.02s/it, loss=7.2903]
Epoch 8/10:  16%|█▋        | 63/384 [01:10<05:36,  1.05s/it, loss=7.2903]
Epoch 8/10:  16%|█▋        | 63/384 [01:11<05:36,  1.05s/it, loss=7.2903]
Epoch 8/10:  17%|█▋        | 64/384 [01:11<05:46,  1.08s/it, loss=7.2903]
Epoch 8/10:  17%|█▋        | 64/384 [01:12<05:46,  1.08s/it, loss=7.2902]
Epoch 8/10:  17%|█▋        | 65/384 [01:12<05:49,  1.09s/it, loss=7.2902]
Epoch 8/10:  17%|█▋        | 65/384 [01:13<05:49,  1.09s/it, loss=7.2904]
Epoch 8/10:  17%|█▋        | 66/384 [01:13<05:32,  1.05s/it, loss=7.2904]
Epoch 8/10:  17%|█▋        | 66/384 [01:14<05:32,  1.05s/it, loss=7.2906]
Epoch 8/10:  17%|█▋        | 67/384 [01:14<05:51,  1.11s/it, loss=7.2906]
Epoch 8/10:  17%|█▋        | 67/384 [01:15<05:51,  1.11s/it, loss=7.2905]
Epoch 8/10:  18%|█▊        | 68/384 [01:15<05:50,  1.11s/it, loss=7.2905]
Epoch 8/10:  18%|█▊        | 68/384 [01:16<05:50,  1.11s/it, loss=7.2904]
Epoch 8/10:  18%|█▊        | 69/384 [01:16<05:37,  1.07s/it, loss=7.2904]
Epoch 8/10:  18%|█▊        | 69/384 [01:17<05:37,  1.07s/it, loss=7.2907]
Epoch 8/10:  18%|█▊        | 70/384 [01:17<05:39,  1.08s/it, loss=7.2907]
Epoch 8/10:  18%|█▊        | 70/384 [01:19<05:39,  1.08s/it, loss=7.2906]
Epoch 8/10:  18%|█▊        | 71/384 [01:19<05:42,  1.09s/it, loss=7.2906]
Epoch 8/10:  18%|█▊        | 71/384 [01:20<05:42,  1.09s/it, loss=7.2907]
Epoch 8/10:  19%|█▉        | 72/384 [01:20<05:46,  1.11s/it, loss=7.2907]
Epoch 8/10:  19%|█▉        | 72/384 [01:21<05:46,  1.11s/it, loss=7.2907]
Epoch 8/10:  19%|█▉        | 73/384 [01:21<05:56,  1.15s/it, loss=7.2907]
Epoch 8/10:  19%|█▉        | 73/384 [01:22<05:56,  1.15s/it, loss=7.2909]
Epoch 8/10:  19%|█▉        | 74/384 [01:22<05:53,  1.14s/it, loss=7.2909]
Epoch 8/10:  19%|█▉        | 74/384 [01:23<05:53,  1.14s/it, loss=7.2911]
Epoch 8/10:  20%|█▉        | 75/384 [01:23<06:01,  1.17s/it, loss=7.2911]
Epoch 8/10:  20%|█▉        | 75/384 [01:24<06:01,  1.17s/it, loss=7.2912]
Epoch 8/10:  20%|█▉        | 76/384 [01:24<05:39,  1.10s/it, loss=7.2912]
Epoch 8/10:  20%|█▉        | 76/384 [01:25<05:39,  1.10s/it, loss=7.2910]
Epoch 8/10:  20%|██        | 77/384 [01:25<05:35,  1.09s/it, loss=7.2910]
Epoch 8/10:  20%|██        | 77/384 [01:26<05:35,  1.09s/it, loss=7.2911]
Epoch 8/10:  20%|██        | 78/384 [01:26<05:32,  1.09s/it, loss=7.2911]
Epoch 8/10:  20%|██        | 78/384 [01:27<05:32,  1.09s/it, loss=7.2911]
Epoch 8/10:  21%|██        | 79/384 [01:27<05:29,  1.08s/it, loss=7.2911]
Epoch 8/10:  21%|██        | 79/384 [01:28<05:29,  1.08s/it, loss=7.2906]
Epoch 8/10:  21%|██        | 80/384 [01:28<05:20,  1.05s/it, loss=7.2906]
Epoch 8/10:  21%|██        | 80/384 [01:30<05:20,  1.05s/it, loss=7.2906]
Epoch 8/10:  21%|██        | 81/384 [01:30<05:28,  1.08s/it, loss=7.2906]
Epoch 8/10:  21%|██        | 81/384 [01:31<05:28,  1.08s/it, loss=7.2907]
Epoch 8/10:  21%|██▏       | 82/384 [01:31<05:15,  1.04s/it, loss=7.2907]
Epoch 8/10:  21%|██▏       | 82/384 [01:32<05:15,  1.04s/it, loss=7.2907]
Epoch 8/10:  22%|██▏       | 83/384 [01:32<05:15,  1.05s/it, loss=7.2907]
Epoch 8/10:  22%|██▏       | 83/384 [01:33<05:15,  1.05s/it, loss=7.2908]
Epoch 8/10:  22%|██▏       | 84/384 [01:33<05:17,  1.06s/it, loss=7.2908]
Epoch 8/10:  22%|██▏       | 84/384 [01:35<05:17,  1.06s/it, loss=7.2909]
Epoch 8/10:  22%|██▏       | 85/384 [01:35<06:47,  1.36s/it, loss=7.2909]
Epoch 8/10:  22%|██▏       | 85/384 [01:36<06:47,  1.36s/it, loss=7.2910]
Epoch 8/10:  22%|██▏       | 86/384 [01:36<06:21,  1.28s/it, loss=7.2910]
Epoch 8/10:  22%|██▏       | 86/384 [01:37<06:21,  1.28s/it, loss=7.2908]
Epoch 8/10:  23%|██▎       | 87/384 [01:37<05:53,  1.19s/it, loss=7.2908]
Epoch 8/10:  23%|██▎       | 87/384 [01:38<05:53,  1.19s/it, loss=7.2911]
Epoch 8/10:  23%|██▎       | 88/384 [01:38<05:44,  1.16s/it, loss=7.2911]
Epoch 8/10:  23%|██▎       | 88/384 [01:39<05:44,  1.16s/it, loss=7.2913]
Epoch 8/10:  23%|██▎       | 89/384 [01:39<05:40,  1.16s/it, loss=7.2913]
Epoch 8/10:  23%|██▎       | 89/384 [01:40<05:40,  1.16s/it, loss=7.2912]
Epoch 8/10:  23%|██▎       | 90/384 [01:40<05:35,  1.14s/it, loss=7.2912]
Epoch 8/10:  23%|██▎       | 90/384 [01:41<05:35,  1.14s/it, loss=7.2913]
Epoch 8/10:  24%|██▎       | 91/384 [01:41<05:31,  1.13s/it, loss=7.2913]
Epoch 8/10:  24%|██▎       | 91/384 [01:42<05:31,  1.13s/it, loss=7.2912]
Epoch 8/10:  24%|██▍       | 92/384 [01:42<05:14,  1.08s/it, loss=7.2912]
Epoch 8/10:  24%|██▍       | 92/384 [01:44<05:14,  1.08s/it, loss=7.2915]
Epoch 8/10:  24%|██▍       | 93/384 [01:44<05:37,  1.16s/it, loss=7.2915]
Epoch 8/10:  24%|██▍       | 93/384 [01:45<05:37,  1.16s/it, loss=7.2919]
Epoch 8/10:  24%|██▍       | 94/384 [01:45<05:30,  1.14s/it, loss=7.2919]
Epoch 8/10:  24%|██▍       | 94/384 [01:46<05:30,  1.14s/it, loss=7.2917]
Epoch 8/10:  25%|██▍       | 95/384 [01:46<05:31,  1.15s/it, loss=7.2917]
Epoch 8/10:  25%|██▍       | 95/384 [01:48<05:31,  1.15s/it, loss=7.2918]
Epoch 8/10:  25%|██▌       | 96/384 [01:48<06:55,  1.44s/it, loss=7.2918]
Epoch 8/10:  25%|██▌       | 96/384 [01:49<06:55,  1.44s/it, loss=7.2922]
Epoch 8/10:  25%|██▌       | 97/384 [01:49<06:22,  1.33s/it, loss=7.2922]
Epoch 8/10:  25%|██▌       | 97/384 [01:50<06:22,  1.33s/it, loss=7.2922]
Epoch 8/10:  26%|██▌       | 98/384 [01:50<06:03,  1.27s/it, loss=7.2922]
Epoch 8/10:  26%|██▌       | 98/384 [01:51<06:03,  1.27s/it, loss=7.2923]
Epoch 8/10:  26%|██▌       | 99/384 [01:51<05:42,  1.20s/it, loss=7.2923]
Epoch 8/10:  26%|██▌       | 99/384 [01:52<05:42,  1.20s/it, loss=7.2923]
Epoch 8/10:  26%|██▌       | 100/384 [01:52<05:33,  1.17s/it, loss=7.2923]
Epoch 8/10:  26%|██▌       | 100/384 [01:54<05:33,  1.17s/it, loss=7.2923]
Epoch 8/10:  26%|██▋       | 101/384 [01:54<05:40,  1.20s/it, loss=7.2923]
Epoch 8/10:  26%|██▋       | 101/384 [01:55<05:40,  1.20s/it, loss=7.2923]
Epoch 8/10:  27%|██▋       | 102/384 [01:55<05:18,  1.13s/it, loss=7.2923]
Epoch 8/10:  27%|██▋       | 102/384 [01:56<05:18,  1.13s/it, loss=7.2925]
Epoch 8/10:  27%|██▋       | 103/384 [01:56<05:12,  1.11s/it, loss=7.2925]
Epoch 8/10:  27%|██▋       | 103/384 [01:57<05:12,  1.11s/it, loss=7.2926]
Epoch 8/10:  27%|██▋       | 104/384 [01:57<05:09,  1.10s/it, loss=7.2926]
Epoch 8/10:  27%|██▋       | 104/384 [01:58<05:09,  1.10s/it, loss=7.2927]
Epoch 8/10:  27%|██▋       | 105/384 [01:58<05:05,  1.10s/it, loss=7.2927]
Epoch 8/10:  27%|██▋       | 105/384 [01:59<05:05,  1.10s/it, loss=7.2927]
Epoch 8/10:  28%|██▊       | 106/384 [01:59<04:53,  1.06s/it, loss=7.2927]
Epoch 8/10:  28%|██▊       | 106/384 [02:00<04:53,  1.06s/it, loss=7.2927]
Epoch 8/10:  28%|██▊       | 107/384 [02:00<04:54,  1.06s/it, loss=7.2927]
Epoch 8/10:  28%|██▊       | 107/384 [02:01<04:54,  1.06s/it, loss=7.2927]
Epoch 8/10:  28%|██▊       | 108/384 [02:01<04:54,  1.07s/it, loss=7.2927]
Epoch 8/10:  28%|██▊       | 108/384 [02:02<04:54,  1.07s/it, loss=7.2928]
Epoch 8/10:  28%|██▊       | 109/384 [02:02<04:49,  1.05s/it, loss=7.2928]
Epoch 8/10:  28%|██▊       | 109/384 [02:03<04:49,  1.05s/it, loss=7.2929]
Epoch 8/10:  29%|██▊       | 110/384 [02:03<05:05,  1.12s/it, loss=7.2929]
Epoch 8/10:  29%|██▊       | 110/384 [02:05<05:05,  1.12s/it, loss=7.2930]
Epoch 8/10:  29%|██▉       | 111/384 [02:05<05:20,  1.17s/it, loss=7.2930]
Epoch 8/10:  29%|██▉       | 111/384 [02:06<05:20,  1.17s/it, loss=7.2931]
Epoch 8/10:  29%|██▉       | 112/384 [02:06<05:13,  1.15s/it, loss=7.2931]
Epoch 8/10:  29%|██▉       | 112/384 [02:07<05:13,  1.15s/it, loss=7.2929]
Epoch 8/10:  29%|██▉       | 113/384 [02:07<05:12,  1.15s/it, loss=7.2929]
Epoch 8/10:  29%|██▉       | 113/384 [02:08<05:12,  1.15s/it, loss=7.2932]
Epoch 8/10:  30%|██▉       | 114/384 [02:08<05:07,  1.14s/it, loss=7.2932]
Epoch 8/10:  30%|██▉       | 114/384 [02:09<05:07,  1.14s/it, loss=7.2933]
Epoch 8/10:  30%|██▉       | 115/384 [02:09<05:06,  1.14s/it, loss=7.2933]
Epoch 8/10:  30%|██▉       | 115/384 [02:10<05:06,  1.14s/it, loss=7.2933]
Epoch 8/10:  30%|███       | 116/384 [02:10<05:13,  1.17s/it, loss=7.2933]
Epoch 8/10:  30%|███       | 116/384 [02:11<05:13,  1.17s/it, loss=7.2935]
Epoch 8/10:  30%|███       | 117/384 [02:11<05:08,  1.15s/it, loss=7.2935]
Epoch 8/10:  30%|███       | 117/384 [02:13<05:08,  1.15s/it, loss=7.2932]
Epoch 8/10:  31%|███       | 118/384 [02:13<05:09,  1.16s/it, loss=7.2932]
Epoch 8/10:  31%|███       | 118/384 [02:14<05:09,  1.16s/it, loss=7.2932]
Epoch 8/10:  31%|███       | 119/384 [02:14<04:52,  1.11s/it, loss=7.2932]
Epoch 8/10:  31%|███       | 119/384 [02:15<04:52,  1.11s/it, loss=7.2934]
Epoch 8/10:  31%|███▏      | 120/384 [02:15<04:53,  1.11s/it, loss=7.2934]
Epoch 8/10:  31%|███▏      | 120/384 [02:16<04:53,  1.11s/it, loss=7.2935]
Epoch 8/10:  32%|███▏      | 121/384 [02:16<04:52,  1.11s/it, loss=7.2935]
Epoch 8/10:  32%|███▏      | 121/384 [02:17<04:52,  1.11s/it, loss=7.2935]
Epoch 8/10:  32%|███▏      | 122/384 [02:17<04:52,  1.12s/it, loss=7.2935]
Epoch 8/10:  32%|███▏      | 122/384 [02:18<04:52,  1.12s/it, loss=7.2935]
Epoch 8/10:  32%|███▏      | 123/384 [02:18<04:54,  1.13s/it, loss=7.2935]
Epoch 8/10:  32%|███▏      | 123/384 [02:19<04:54,  1.13s/it, loss=7.2935]
Epoch 8/10:  32%|███▏      | 124/384 [02:19<05:06,  1.18s/it, loss=7.2935]
Epoch 8/10:  32%|███▏      | 124/384 [02:20<05:06,  1.18s/it, loss=7.2936]
Epoch 8/10:  33%|███▎      | 125/384 [02:20<04:48,  1.11s/it, loss=7.2936]
Epoch 8/10:  33%|███▎      | 125/384 [02:21<04:48,  1.11s/it, loss=7.2935]
Epoch 8/10:  33%|███▎      | 126/384 [02:21<04:48,  1.12s/it, loss=7.2935]
Epoch 8/10:  33%|███▎      | 126/384 [02:23<04:48,  1.12s/it, loss=7.2936]
Epoch 8/10:  33%|███▎      | 127/384 [02:23<04:44,  1.11s/it, loss=7.2936]
Epoch 8/10:  33%|███▎      | 127/384 [02:24<04:44,  1.11s/it, loss=7.2937]
Epoch 8/10:  33%|███▎      | 128/384 [02:24<04:53,  1.15s/it, loss=7.2937]
Epoch 8/10:  33%|███▎      | 128/384 [02:25<04:53,  1.15s/it, loss=7.2937]
Epoch 8/10:  34%|███▎      | 129/384 [02:25<04:48,  1.13s/it, loss=7.2937]
Epoch 8/10:  34%|███▎      | 129/384 [02:26<04:48,  1.13s/it, loss=7.2937]
Epoch 8/10:  34%|███▍      | 130/384 [02:26<04:52,  1.15s/it, loss=7.2937]
Epoch 8/10:  34%|███▍      | 130/384 [02:27<04:52,  1.15s/it, loss=7.2936]
Epoch 8/10:  34%|███▍      | 131/384 [02:27<04:50,  1.15s/it, loss=7.2936]
Epoch 8/10:  34%|███▍      | 131/384 [02:28<04:50,  1.15s/it, loss=7.2937]
Epoch 8/10:  34%|███▍      | 132/384 [02:28<04:32,  1.08s/it, loss=7.2937]
